accession	uid	title	organization	taxonomy	sra	geo	cell line	cell type	recovery time	source_name	treatment
SAMN17098574	17098574	CDDP 10h rep2	KU Leuven	9606	SRS7891036	GSM4977824	A375	Human melanoma	10 hours	A375	CDDP 50uM
SAMN17098575	17098575	CDDP 10h rep1	KU Leuven	9606	SRS7891034	GSM4977823	A375	Human melanoma	10 hours	A375	CDDP 50uM
SAMN17098576	17098576	CDDP 4h rep3	KU Leuven	9606	SRS7891033	GSM4977822	A375	Human melanoma	4 hours	A375	CDDP 50uM
SAMN17098577	17098577	CDDP 4h rep2	KU Leuven	9606	SRS7891035	GSM4977821	A375	Human melanoma	4 hours	A375	CDDP 50uM
SAMN17098578	17098578	CDDP 4h rep1	KU Leuven	9606	SRS7891032	GSM4977820	A375	Human melanoma	4 hours	A375	CDDP 50uM
SAMN17098579	17098579	CTRL 20h rep3	KU Leuven	9606	SRS7891029	GSM4977819	A375	Human melanoma	20 hours	A375	untreated
SAMN17098580	17098580	CTRL 20h rep2	KU Leuven	9606	SRS7891031	GSM4977818	A375	Human melanoma	20 hours	A375	untreated
SAMN17098581	17098581	CTRL 20h rep1	KU Leuven	9606	SRS7891030	GSM4977817	A375	Human melanoma	20 hours	A375	untreated
SAMN17098582	17098582	CTRL 10h rep3	KU Leuven	9606	SRS7891026	GSM4977816	A375	Human melanoma	10 hours	A375	untreated
SAMN17098583	17098583	CTRL 10h rep2	KU Leuven	9606	SRS7891028	GSM4977815	A375	Human melanoma	10 hours	A375	untreated
SAMN17098584	17098584	CTRL 10h rep1	KU Leuven	9606	SRS7891027	GSM4977814	A375	Human melanoma	10 hours	A375	untreated
SAMN17098585	17098585	CTRL 4h rep3	KU Leuven	9606	SRS7891025	GSM4977813	A375	Human melanoma	4 hours	A375	untreated
SAMN17098586	17098586	CTRL 4h rep2	KU Leuven	9606	SRS7891024	GSM4977812	A375	Human melanoma	4 hours	A375	untreated
SAMN17098587	17098587	CTRL 4h rep1	KU Leuven	9606	SRS7891023	GSM4977811	A375	Human melanoma	4 hours	A375	untreated
SAMN17098588	17098588	CTRL 0h rep3	KU Leuven	9606	SRS7891021	GSM4977810	A375	Human melanoma	0 hours	A375	untreated
SAMN17098589	17098589	CTRL 0h rep2	KU Leuven	9606	SRS7891022	GSM4977809	A375	Human melanoma	0 hours	A375	untreated
SAMN17098590	17098590	CTRL 0h rep1	KU Leuven	9606	SRS7891020	GSM4977808	A375	Human melanoma	0 hours	A375	untreated
SAMN17098591	17098591	Hyp-PDT 10h rep2	KU Leuven	9606	SRS7891053	GSM4977842	A375	Human melanoma	10 hours	A375	Hypericin (150nM), irradiation fluence 2.70 J/cm2
SAMN17098592	17098592	Hyp-PDT 10h rep1	KU Leuven	9606	SRS7891052	GSM4977841	A375	Human melanoma	10 hours	A375	Hypericin (150nM), irradiation fluence 2.70 J/cm2
