accession	uid	title	organization	taxonomy	sra	geo	Biological replicate	age	biomaterial_provider	cell_line	disease	disease_stage	isolate	sample_type	sex	tissue	treatment
SAMN13087968	13087968	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_Vehicle_QDX1_24hr_1	SRA: SRS5556607	Biological replicate 1	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	Vehicle_QDX1_24hr
SAMN13087969	13087969	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_Vehicle_QDX1_24hr_2	SRA: SRS5556608	Biological replicate 2	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	Vehicle_QDX1_24hr
SAMN13087970	13087970	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_Vehicle_QDX1_24hr_3	SRA: SRS5556609	Biological replicate 3	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	Vehicle_QDX1_24hr
SAMN13087971	13087971	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_Vehicle_QDX7_24hr_1	SRA: SRS5556610	Biological replicate 1	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	Vehicle_QDX7_24hr
SAMN13087972	13087972	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_Vehicle_QDX7_24hr_2	SRA: SRS5556612	Biological replicate 2	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	Vehicle_QDX7_24hr
SAMN13087973	13087973	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_Vehicle_QDX7_24hr_3	SRA: SRS5556613	Biological replicate 3	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	Vehicle_QDX7_24hr
SAMN13087974	13087974	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX1_6hr_1	SRA: SRS5556614	Biological replicate 1	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX1_6hr
SAMN13087975	13087975	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX1_6hr_2	SRA: SRS5556615	Biological replicate 2	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX1_6hr
SAMN13087976	13087976	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX1_6hr_3	SRA: SRS5556616	Biological replicate 3	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX1_6hr
SAMN13087977	13087977	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX1_24hr_1	SRA: SRS5556617	Biological replicate 1	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX1_24hr
SAMN13087978	13087978	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX1_24hr_2	SRA: SRS5556618	Biological replicate 2	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX1_24hr
SAMN13087979	13087979	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX1_24hr_3	SRA: SRS5556619	Biological replicate 3	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX1_24hr
SAMN13087980	13087980	Human sample from Homo sapiens	Mirati Therapeutics, Inc.	9606	Sample name: H2030_MRTX849_QDX7_6hr_1	SRA: SRS5556620	Biological replicate 1	not applicable	ATCC	H2030	adenocarcinoma; non-small cell lung cancer		not applicable	xenograft	male	lung; derived from metastatic site: lymph node	MRTX849_QDX7_6hr
